
[32m[I 2022-09-16 09:44:10,474][0m A new study created in memory with name: no-name-f5a9257d-f1de-4c10-b733-b8c76e0aceeb[0m
[32m[I 2022-09-16 09:48:49,997][0m Trial 0 finished with value: -991.72 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 2, 'hid': 1}. Best is trial 0 with value: -991.72.[0m
[32m[I 2022-09-17 07:22:17,232][0m Trial 211 finished with value: -122.35 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 5, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 07:24:31,083][0m Trial 212 finished with value: -194.9 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 3, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 07:27:39,096][0m Trial 213 finished with value: -290.66 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 3, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 07:31:35,127][0m Trial 214 finished with value: -244.67 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -2, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 07:39:18,208][0m Trial 215 finished with value: 111.14 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 07:41:24,666][0m Trial 216 finished with value: -130.15 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 07:43:41,869][0m Trial 217 finished with value: -131.42 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 3, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 07:45:57,893][0m Trial 218 finished with value: -599.03 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 07:49:50,982][0m Trial 219 finished with value: -286.43 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 5, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 08:16:34,714][0m Trial 220 finished with value: 72.61 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 08:22:07,796][0m Trial 221 finished with value: -215.64 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 08:25:01,755][0m Trial 222 finished with value: -140.4 and parameters: {'lr_b': 3, 'lr_e': -2, 'beta_b': 4, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 08:28:56,683][0m Trial 223 finished with value: -204.34 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 08:34:26,832][0m Trial 224 finished with value: -212.24 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 3, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 08:39:59,796][0m Trial 225 finished with value: -231.79 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 08:43:07,824][0m Trial 226 finished with value: -255.63 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 2, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 08:52:06,260][0m Trial 227 finished with value: -1002.36 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 1, 'beta_e': -6, 'tmax': 0, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 08:58:22,934][0m Trial 228 finished with value: -219.86 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 5, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 09:00:30,377][0m Trial 229 finished with value: -180.86 and parameters: {'lr_b': 4, 'lr_e': -7, 'beta_b': 4, 'beta_e': -5, 'tmax': 4, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 09:15:22,660][0m Trial 230 finished with value: 108.32 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 09:19:17,004][0m Trial 231 finished with value: -219.48 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 09:26:33,900][0m Trial 232 finished with value: 150.64 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 09:33:42,031][0m Trial 233 finished with value: -182.59 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 09:36:23,852][0m Trial 234 finished with value: -122.18 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 4, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 09:43:30,792][0m Trial 235 finished with value: -199.57 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 09:46:17,820][0m Trial 236 finished with value: -115.55 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 3, 'activ': 0, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 09:56:41,283][0m Trial 237 finished with value: 68.69 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 09:59:10,649][0m Trial 238 finished with value: -190.76 and parameters: {'lr_b': 3, 'lr_e': -7, 'beta_b': 2, 'beta_e': -4, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:01:26,527][0m Trial 239 finished with value: -597.86 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 4, 'beta_e': -1, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:05:19,774][0m Trial 240 finished with value: -272.47 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 3, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:10:35,428][0m Trial 241 finished with value: -210.1 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:15:55,485][0m Trial 242 finished with value: -238.88 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 4, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:21:12,414][0m Trial 243 finished with value: -192.08 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:26:29,560][0m Trial 244 finished with value: -239.13 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 4, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:29:00,562][0m Trial 245 finished with value: -429.12 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 4, 'beta_e': -1, 'tmax': 3, 'activ': 0, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:34:23,607][0m Trial 246 finished with value: -207.31 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:37:05,751][0m Trial 247 finished with value: -708.71 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:40:24,529][0m Trial 248 finished with value: -129.1 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:45:43,263][0m Trial 249 finished with value: -231.75 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:48:39,161][0m Trial 250 finished with value: -130.79 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 10:54:04,538][0m Trial 251 finished with value: -204.29 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 11:00:42,873][0m Trial 252 finished with value: -902.2 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 1, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 11:08:08,685][0m Trial 253 finished with value: -118.21 and parameters: {'lr_b': 1, 'lr_e': -3, 'beta_b': 2, 'beta_e': -2, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 11:12:05,427][0m Trial 254 finished with value: -260.99 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 11:15:40,449][0m Trial 255 finished with value: -590.12 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 0, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 11:18:43,661][0m Trial 256 finished with value: -559.69 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 0, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 11:23:39,260][0m Trial 257 finished with value: -125.38 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -3, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 11:25:41,491][0m Trial 258 finished with value: -629.06 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 1, 'beta_e': -2, 'tmax': 3, 'activ': 2, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 11:28:52,416][0m Trial 259 finished with value: -615.15 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -3, 'tmax': 1, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 11:54:42,448][0m Trial 260 finished with value: 49.12 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 11:58:45,556][0m Trial 261 finished with value: 159.54 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:04:04,232][0m Trial 262 finished with value: -223.41 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:05:34,244][0m Trial 263 finished with value: -134.04 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 2, 'beta_e': -2, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:12:37,008][0m Trial 264 finished with value: 191.11 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:16:32,637][0m Trial 265 finished with value: -211.09 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 4, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:25:40,634][0m Trial 266 finished with value: 89.78 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:37:20,511][0m Trial 267 finished with value: -116.02 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:41:13,124][0m Trial 268 finished with value: -233.55 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:43:19,944][0m Trial 269 finished with value: -205.34 and parameters: {'lr_b': 2, 'lr_e': -7, 'beta_b': 1, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:45:30,714][0m Trial 270 finished with value: -776.08 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 3, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:49:23,250][0m Trial 271 finished with value: -218.63 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:52:23,860][0m Trial 272 finished with value: -183.44 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 4, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:54:31,054][0m Trial 273 finished with value: -129.01 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 12:56:01,729][0m Trial 274 finished with value: -132.39 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 13:01:32,357][0m Trial 275 finished with value: -121.25 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 13:04:55,108][0m Trial 276 finished with value: -844.52 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 2, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 13:07:05,117][0m Trial 277 finished with value: -141.23 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 2, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 13:13:38,602][0m Trial 278 finished with value: 144.59 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 13:16:17,035][0m Trial 279 finished with value: -416.32 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 5, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 13:19:36,126][0m Trial 280 finished with value: -129.55 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 2, 'beta_e': -2, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 13:23:35,882][0m Trial 281 finished with value: -219.02 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 13:26:40,381][0m Trial 282 finished with value: -212.46 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 3, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 13:29:40,024][0m Trial 283 finished with value: -196.14 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 13:33:36,153][0m Trial 284 finished with value: -196.83 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 13:37:03,589][0m Trial 285 finished with value: -202.13 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 4, 'beta_e': -3, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 13:41:03,660][0m Trial 286 finished with value: -238.35 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 14:00:17,331][0m Trial 287 finished with value: 121.78 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 14:03:18,825][0m Trial 288 finished with value: -203.91 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 14:09:17,248][0m Trial 289 finished with value: 120.85 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 14:11:56,103][0m Trial 290 finished with value: -137.4 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 14:38:11,056][0m Trial 291 finished with value: 102.55 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 14:40:01,977][0m Trial 292 finished with value: -131.75 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 3, 'beta_e': -6, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 14:45:08,413][0m Trial 293 finished with value: 149.83 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 4, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 14:48:42,637][0m Trial 294 finished with value: -197.83 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 4, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 14:52:41,781][0m Trial 295 finished with value: -222.4 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 4, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 14:55:12,200][0m Trial 296 finished with value: -157.02 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 4, 'beta_e': -5, 'tmax': 4, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 15:07:07,250][0m Trial 297 finished with value: 94.98 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 15:12:26,958][0m Trial 298 finished with value: -125.32 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 15:28:24,111][0m Trial 299 finished with value: -123.12 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -2, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 15:32:18,554][0m Trial 300 finished with value: -205.0 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 1, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 15:36:18,588][0m Trial 301 finished with value: -139.25 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 2, 'beta_e': -3, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 15:40:33,911][0m Trial 302 finished with value: -602.03 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 3, 'beta_e': -7, 'tmax': 0, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 15:43:46,444][0m Trial 303 finished with value: -258.97 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 15:46:00,625][0m Trial 304 finished with value: -141.39 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m

[32m[I 2022-09-17 16:07:22,708][0m A new study created in memory with name: no-name-e5ce7583-0bc6-454d-ae32-4b07e3caa35a[0m
[32m[I 2022-09-17 18:52:14,325][0m Trial 0 finished with value: -561123759889975.25 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 0 with value: -561123759889975.25.[0m
[32m[I 2022-09-17 20:49:48,285][0m Trial 1 finished with value: -19218784677.26 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 4, 'beta_e': -6, 'tmax': 4, 'activ': 0, 'hid': 0}. Best is trial 1 with value: -19218784677.26.[0m
[33m[W 2022-09-17 20:49:48,489][0m Trial 2 failed because of the following error: The value nan is not acceptable.[0m
[32m[I 2022-09-17 23:11:06,884][0m Trial 3 finished with value: -1439331083017513.8 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 5, 'beta_e': -5, 'tmax': 3, 'activ': 2, 'hid': 0}. Best is trial 1 with value: -19218784677.26.[0m
[32m[I 2022-09-18 01:51:10,798][0m Trial 4 finished with value: -381853645552484.6 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 1, 'beta_e': -2, 'tmax': 2, 'activ': 0, 'hid': 0}. Best is trial 1 with value: -19218784677.26.[0m
[32m[I 2022-09-18 05:51:31,149][0m Trial 5 finished with value: -2239.66 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 5, 'beta_e': -5, 'tmax': 1, 'activ': 2, 'hid': 0}. Best is trial 5 with value: -2239.66.[0m
[32m[I 2022-09-18 09:53:45,030][0m Trial 6 finished with value: -508703449421578.4 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -1, 'tmax': 1, 'activ': 2, 'hid': 0}. Best is trial 5 with value: -2239.66.[0m
[32m[I 2022-09-18 12:14:52,033][0m Trial 7 finished with value: -73496659945054.7 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 3, 'activ': 2, 'hid': 1}. Best is trial 5 with value: -2239.66.[0m
[32m[I 2022-09-18 17:49:06,921][0m Trial 8 finished with value: -2028859061696.23 and parameters: {'lr_b': 3, 'lr_e': -7, 'beta_b': 1, 'beta_e': -7, 'tmax': 0, 'activ': 2, 'hid': 0}. Best is trial 5 with value: -2239.66.[0m
[32m[I 2022-09-18 21:33:58,358][0m Trial 9 finished with value: 208.46 and parameters: {'lr_b': 4, 'lr_e': -7, 'beta_b': 3, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 9 with value: 208.46.[0m
[33m[W 2022-09-18 21:33:58,538][0m Trial 10 failed because of the following error: The value nan is not acceptable.[0m
[32m[I 2022-09-18 23:58:51,966][0m Trial 11 finished with value: -5641973387966406.0 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 2, 'beta_e': -4, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 9 with value: 208.46.[0m
