
[32m[I 2022-10-04 16:42:27,878][0m A new study created in memory with name: no-name-137a2ab3-bb2e-4e89-a08b-8382f408c10c[0m
[32m[I 2022-10-04 17:06:57,179][0m Trial 0 finished with value: -551.0 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 4, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 0 with value: -551.0.[0m
[32m[I 2022-10-08 14:24:33,168][0m Trial 211 finished with value: 151.29 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 14:50:01,548][0m Trial 212 finished with value: -85.31 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -7, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 15:38:29,119][0m Trial 213 finished with value: 55.07 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 16:18:47,706][0m Trial 214 finished with value: 166.48 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 16:45:57,185][0m Trial 215 finished with value: -114.66 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 17:08:10,620][0m Trial 216 finished with value: -112.29 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 17:51:05,458][0m Trial 217 finished with value: 96.47 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 18:10:25,607][0m Trial 218 finished with value: -123.44 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 18:38:18,251][0m Trial 219 finished with value: -123.99 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -3, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 19:03:57,297][0m Trial 220 finished with value: -14.46 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 19:20:50,116][0m Trial 221 finished with value: -126.68 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 5, 'activ': 0, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 19:40:10,165][0m Trial 222 finished with value: -112.2 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -8, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 20:46:19,717][0m Trial 223 finished with value: 142.13 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -8, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 21:49:33,804][0m Trial 224 finished with value: 116.98 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 22:02:30,056][0m Trial 225 finished with value: -551.57 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -6, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 05:41:01,188][0m Trial 226 finished with value: 84.47 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 2, 'beta_e': -7, 'tmax': 0, 'activ': 2, 'hid': 0}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 06:00:33,591][0m Trial 227 finished with value: -135.61 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -5, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 06:28:51,919][0m Trial 228 finished with value: -580.55 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 5, 'beta_e': -3, 'tmax': 0, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 07:16:52,200][0m Trial 229 finished with value: 117.8 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 07:30:23,754][0m Trial 230 finished with value: -616.35 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -8, 'tmax': 4, 'activ': 0, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 08:41:26,403][0m Trial 231 finished with value: 121.66 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 09:46:57,636][0m Trial 232 finished with value: 149.56 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 10:15:24,877][0m Trial 233 finished with value: -113.96 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 10:37:59,364][0m Trial 234 finished with value: -109.02 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -8, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 10:50:14,889][0m Trial 235 finished with value: -574.41 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 11:40:18,204][0m Trial 236 finished with value: 171.05 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 12:03:03,618][0m Trial 237 finished with value: -108.18 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -3, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 12:28:27,975][0m Trial 238 finished with value: -820.74 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 1, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 12:42:49,829][0m Trial 239 finished with value: -123.65 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 13:02:16,740][0m Trial 240 finished with value: -93.66 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -8, 'tmax': 3, 'activ': 0, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 13:33:29,255][0m Trial 241 finished with value: -717.25 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 1, 'beta_e': -8, 'tmax': 2, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 13:47:57,994][0m Trial 242 finished with value: -582.78 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 14:09:32,913][0m Trial 243 finished with value: -813.77 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -8, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 16:48:59,428][0m Trial 244 finished with value: 108.7 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -1, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 17:25:20,665][0m Trial 245 finished with value: -430.58 and parameters: {'lr_b': 3, 'lr_e': -7, 'beta_b': 1, 'beta_e': -2, 'tmax': 0, 'activ': 0, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 17:38:35,895][0m Trial 246 finished with value: -195.35 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 4, 'beta_e': -7, 'tmax': 5, 'activ': 0, 'hid': 0}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 18:01:36,102][0m Trial 247 finished with value: -100.97 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 18:11:22,937][0m Trial 248 finished with value: -576.01 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 5, 'beta_e': -1, 'tmax': 4, 'activ': 0, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 18:28:50,298][0m Trial 249 finished with value: -185.66 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 5, 'activ': 1, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 18:45:12,596][0m Trial 250 finished with value: -539.57 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 18:58:24,701][0m Trial 251 finished with value: -184.98 and parameters: {'lr_b': 4, 'lr_e': -7, 'beta_b': 1, 'beta_e': -2, 'tmax': 3, 'activ': 0, 'hid': 0}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 19:12:19,687][0m Trial 252 finished with value: -125.35 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 1, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 19:34:56,250][0m Trial 253 finished with value: -180.9 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -8, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 19:52:50,007][0m Trial 254 finished with value: -353.8 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 1, 'beta_e': -8, 'tmax': 4, 'activ': 0, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 20:29:15,012][0m Trial 255 finished with value: -909.71 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 3, 'beta_e': -2, 'tmax': 1, 'activ': 2, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 20:46:10,966][0m Trial 256 finished with value: -699.4 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 4, 'beta_e': -8, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 21:03:34,956][0m Trial 257 finished with value: -202.6 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 1, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 21:18:43,296][0m Trial 258 finished with value: -272.7 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 4, 'beta_e': -3, 'tmax': 5, 'activ': 1, 'hid': 0}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 21:31:06,322][0m Trial 259 finished with value: -541.55 and parameters: {'lr_b': 3, 'lr_e': -1, 'beta_b': 5, 'beta_e': -4, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-09 22:32:46,320][0m Trial 260 finished with value: 295.63 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-09 22:49:01,273][0m Trial 261 finished with value: -203.49 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 5, 'beta_e': -4, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-09 22:58:54,499][0m Trial 262 finished with value: -551.54 and parameters: {'lr_b': 3, 'lr_e': -1, 'beta_b': 2, 'beta_e': -5, 'tmax': 3, 'activ': 0, 'hid': 0}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-09 23:11:17,836][0m Trial 263 finished with value: -135.79 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -8, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-09 23:29:26,810][0m Trial 264 finished with value: -681.44 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 2, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 00:01:37,974][0m Trial 265 finished with value: -225.0 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 00:26:25,935][0m Trial 266 finished with value: -1075.41 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -6, 'tmax': 3, 'activ': 2, 'hid': 1}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 00:45:28,676][0m Trial 267 finished with value: -209.3 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 00:56:39,550][0m Trial 268 finished with value: -128.61 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 2, 'beta_e': -3, 'tmax': 4, 'activ': 2, 'hid': 1}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 01:34:29,052][0m Trial 269 finished with value: 91.81 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -3, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 01:56:32,329][0m Trial 270 finished with value: -107.84 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 02:52:43,152][0m Trial 271 finished with value: 151.42 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 03:59:43,000][0m Trial 272 finished with value: 151.59 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 4, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 04:18:33,253][0m Trial 273 finished with value: -151.55 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 4, 'beta_e': -8, 'tmax': 4, 'activ': 0, 'hid': 1}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 04:37:26,734][0m Trial 274 finished with value: -182.65 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 4, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 04:51:38,602][0m Trial 275 finished with value: -583.94 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 3, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 05:10:46,085][0m Trial 276 finished with value: -563.13 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -8, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 05:33:53,403][0m Trial 277 finished with value: -800.65 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 4, 'beta_e': -7, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 05:58:37,305][0m Trial 278 finished with value: -139.04 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 2, 'beta_e': -1, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 06:16:15,962][0m Trial 279 finished with value: -149.63 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 06:35:13,095][0m Trial 280 finished with value: -140.46 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 06:54:12,758][0m Trial 281 finished with value: -689.97 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 4, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 07:48:09,320][0m Trial 282 finished with value: 112.51 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -3, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 08:10:22,030][0m Trial 283 finished with value: -223.24 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 08:44:54,876][0m Trial 284 finished with value: -874.78 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 1, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 09:07:46,268][0m Trial 285 finished with value: -588.96 and parameters: {'lr_b': 3, 'lr_e': -1, 'beta_b': 5, 'beta_e': -1, 'tmax': 0, 'activ': 2, 'hid': 0}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 09:33:40,612][0m Trial 286 finished with value: -548.74 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 5, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 09:52:27,375][0m Trial 287 finished with value: -122.42 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 4, 'beta_e': -6, 'tmax': 5, 'activ': 0, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 10:10:33,469][0m Trial 288 finished with value: -667.82 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 5, 'beta_e': -8, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 10:56:45,268][0m Trial 289 finished with value: 98.99 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -8, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 11:07:02,483][0m Trial 290 finished with value: -134.04 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 4, 'beta_e': -5, 'tmax': 5, 'activ': 1, 'hid': 0}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 11:26:24,717][0m Trial 291 finished with value: -144.46 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 12:00:19,369][0m Trial 292 finished with value: -885.66 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 3, 'beta_e': -8, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 12:18:12,939][0m Trial 293 finished with value: -131.38 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 1, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 12:39:20,746][0m Trial 294 finished with value: -58.2 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 13:02:03,267][0m Trial 295 finished with value: -579.01 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 5, 'beta_e': -5, 'tmax': 0, 'activ': 0, 'hid': 1}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 13:20:28,971][0m Trial 296 finished with value: -120.67 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 13:39:25,928][0m Trial 297 finished with value: -109.81 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 13:52:42,618][0m Trial 298 finished with value: -259.97 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 5, 'beta_e': -6, 'tmax': 5, 'activ': 1, 'hid': 0}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 14:04:45,494][0m Trial 299 finished with value: -608.71 and parameters: {'lr_b': 2, 'lr_e': -2, 'beta_b': 2, 'beta_e': -4, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 14:25:08,266][0m Trial 300 finished with value: -116.36 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 3, 'beta_e': -4, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 15:31:20,408][0m Trial 301 finished with value: 185.88 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 16:04:00,313][0m Trial 302 finished with value: -184.99 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 2, 'beta_e': -8, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 16:35:57,765][0m Trial 303 finished with value: -271.43 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 3, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 17:42:43,039][0m Trial 304 finished with value: 154.72 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 17:57:18,015][0m Trial 305 finished with value: -619.64 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -3, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 18:16:45,698][0m Trial 306 finished with value: -201.75 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 18:42:48,067][0m Trial 307 finished with value: -96.53 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -6, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 19:12:39,168][0m Trial 308 finished with value: -231.67 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 4, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 19:27:14,209][0m Trial 309 finished with value: -133.86 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 19:41:14,202][0m Trial 310 finished with value: -562.0 and parameters: {'lr_b': 2, 'lr_e': -1, 'beta_b': 1, 'beta_e': -3, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 19:53:31,731][0m Trial 311 finished with value: -603.56 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 2, 'beta_e': -6, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 20:16:15,343][0m Trial 312 finished with value: -141.57 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 20:26:35,250][0m Trial 313 finished with value: -133.08 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 3, 'beta_e': -5, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 20:46:19,576][0m Trial 314 finished with value: -199.51 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 1, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 260 with value: 295.63.[0m
[32m[I 2022-10-10 21:59:27,321][0m Trial 315 finished with value: 336.94 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
[32m[I 2022-10-10 22:17:59,810][0m Trial 316 finished with value: -120.02 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 2, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 315 with value: 336.94.[0m
